0x00000100	0e	push   %cs	
0x00000101	29c0	sub    %ax,%ax	
0x00000103	50	push   %ax	
0x00000104	2e89260904	mov    %sp,%cs:0x409	
0x00000109	8cc8	mov    %cs,%ax	
0x0000010b	050000	add    $0x0,%ax	
0x0000010e	8ec0	mov    %ax,%es	
0x00000110	8ed8	mov    %ax,%ds	
0x00000112	8ed0	mov    %ax,%ss	
0x00000114	bbe3ed	mov    $0xede3,%bx	
0x00000117	c7070000	movw   $0x0,(%bx)	
0x0000011b	bae4ed	mov    $0xede4,%dx	
0x0000011e	b91007	mov    $0x710,%cx	
0x00000121	87f3	xchg   %si,%bx	
0x00000123	87fa	xchg   %di,%dx	
0x00000125	fc	cld	
0x00000126	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x00000128	87f3	xchg   %si,%bx	
0x0000012a	87fa	xchg   %di,%dx	
0x0000012c	bbe3ed	mov    $0xede3,%bx	
0x0000012f	bae4ed	mov    $0xede4,%dx	
0x00000132	c707ff00	movw   $0xff,(%bx)	
0x00000136	b91f03	mov    $0x31f,%cx	
0x00000139	87f3	xchg   %si,%bx	
0x0000013b	87fa	xchg   %di,%dx	
0x0000013d	fc	cld	
0x0000013e	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x00000140	87f3	xchg   %si,%bx	
0x00000142	87fa	xchg   %di,%dx	
0x00000144	bbe3ed	mov    $0xede3,%bx	
0x00000147	baf3f4	mov    $0xf4f3,%dx	
0x0000014a	b92003	mov    $0x320,%cx	
0x0000014d	87f3	xchg   %si,%bx	
0x0000014f	87fa	xchg   %di,%dx	
0x00000151	fc	cld	
0x00000152	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x00000154	87f3	xchg   %si,%bx	
0x00000156	87fa	xchg   %di,%dx	
0x00000158	e81e36	call   0x00003779	
0x0000015b	e89535	call   0x000036f3	
0x0000015e	e8f82e	call   0x00003059	
0x00000161	e8920e	call   0x00000ff6	
0x00000164	e8b400	call   0x0000021b	
0x00000167	e8cf36	call   0x00003839	
0x0000016a	2e89260904	mov    %sp,%cs:0x409	
0x0000016f	2e8b260904	mov    %cs:0x409,%sp	
0x00000174	e86701	call   0x000002de	
0x00000177	e87d01	call   0x000002f7	
0x0000017a	e8c737	call   0x00003944	
0x0000017d	e80830	call   0x00003188	
0x00000180	e85532	call   0x000033d8	
0x00000183	b454	mov    $0x54,%ah	
0x00000185	88261df1	mov    %ah,-0xee3	
0x00000189	30e4	xor    %ah,%ah	
0x0000018b	88267bf1	mov    %ah,-0xe85	
0x0000018f	c7067cf10000	movw   $0x0,-0xe84	
0x00000195	c6067ef400	movb   $0x0,-0xb82	
0x0000019a	e8352a	call   0x00002bd2	
0x0000019d	e88529	call   0x00002b25	
0x000001a0	e81637	call   0x000038b9	
0x000001a3	e80338	call   0x000039a9	
0x000001a6	e87200	call   0x0000021b	
0x000001a9	e89b00	call   0x00000247	
0x000001ac	e84d0e	call   0x00000ffc	
0x000001af	e82822	call   0x000023da	
0x000001b2	e80132	call   0x000033b6	
0x000001b5	b503	mov    $0x3,%ch	
0x000001b7	b10d	mov    $0xd,%cl	
0x000001b9	b60a	mov    $0xa,%dh	
0x000001bb	b214	mov    $0x14,%dl	
0x000001bd	e8a20f	call   0x00001162	
0x000001c0	e86932	call   0x0000342c	
0x000001c3	e85701	call   0x0000031d	
0x000001c6	b450	mov    $0x50,%ah	
0x000001c8	88261df1	mov    %ah,-0xee3	
0x000001cc	bbe3ed	mov    $0xede3,%bx	
0x000001cf	bae4ed	mov    $0xede4,%dx	
0x000001d2	b91f03	mov    $0x31f,%cx	
0x000001d5	87f3	xchg   %si,%bx	
0x000001d7	87fa	xchg   %di,%dx	
0x000001d9	fc	cld	
0x000001da	f3a4	rep movsb %ds:(%si),%es:(%di)	
0x000001dc	87f3	xchg   %si,%bx	
0x000001de	87fa	xchg   %di,%dx	
0x000001e0	e86137	call   0x00003944	
0x000001e3	c70607f10000	movw   $0x0,-0xef9	
0x000001e9	2e803e3b4100	cmpb   $0x0,%cs:0x413b	
0x000001ef	7410	je     0x00000201	
0x000001f1	2ec6063c4100	movb   $0x0,%cs:0x413c	
0x000001f7	bb4041	mov    $0x4140,%bx	
0x000001fa	2e891e3e41	mov    %bx,%cs:0x413e	
0x000001ff	eb0e	jmp    0x0000020f	
0x00000201	bb3e41	mov    $0x413e,%bx	
0x00000204	2e891e3e41	mov    %bx,%cs:0x413e	
0x00000209	2ec6063d41ff	movb   $0xff,%cs:0x413d	
0x0000020f	c706aff10800	movw   $0x8,-0xe51	
0x00000215	e8f301	call   0x0000040b	
0x00000218	e954ff	jmp    0x0000016f	
0x0000021b	b40f	mov    $0xf,%ah	
0x0000021d	88261bf1	mov    %ah,-0xee5	
0x00000221	e84f21	call   0x00002373	
0x00000224	e84f00	call   0x00000276	
0x00000227	bb0000	mov    $0x0,%bx	
0x0000022a	891e2af1	mov    %bx,-0xed6	
0x0000022e	b401	mov    $0x1,%ah	
0x00000230	88267bf1	mov    %ah,-0xe85	
0x00000234	bbcff1	mov    $0xf1cf,%bx	
0x00000237	891e7cf1	mov    %bx,-0xe84	
0x0000023b	bb0000	mov    $0x0,%bx	
0x0000023e	891e7ef1	mov    %bx,-0xe82	
0x00000242	8826f4f1	mov    %ah,-0xe0c	
0x00000246	c3	ret	
0x00000247	30e4	xor    %ah,%ah	
0x00000249	88262cf1	mov    %ah,-0xed4	
